R_DEF: Internal format may change without notice
local
anim load_progress_animation
drawable video_nihongshu
drawable video_pikachu
drawable video_purplecat
drawable video_qixichun
drawable video_qxingzuo
drawable video_remix1
drawable video_starear
drawable video_yuansufugu
drawable weimei
drawable xiangfen
drawable yinghong
drawable yuanqi
drawable yunshang
id horizontalPickerViewFirst
id horizontalPickerViewSecond
id icon
id layout_progress
id msg_tv
id progress_img
id seekbarThird
id title
id tvSeekbarValue
layout beauty_panel
layout item_beauty
layout layout_loading_progress
string beauty_pannel_bigeye
string beauty_pannel_chin
string beauty_pannel_eyeangle
string beauty_pannel_eyedistance
string beauty_pannel_eyelighten
string beauty_pannel_faceshape
string beauty_pannel_faceshort
string beauty_pannel_faceslim
string beauty_pannel_facev
string beauty_pannel_forehead
string beauty_pannel_mousewidth
string beauty_pannel_mouthshape
string beauty_pannel_noseposition
string beauty_pannel_noseslim
string beauty_pannel_nosewing
string beauty_pannel_pounchremove
string beauty_pannel_ruddy
string beauty_pannel_smilelinesremove
string beauty_pannel_style_natural
string beauty_pannel_style_pitu
string beauty_pannel_style_smooth
string beauty_pannel_toothwhite
string beauty_pannel_white
string beauty_pannel_wrinkleremove
string beauty_setting_pannel_bottle
string beauty_setting_pannel_cherries
string beauty_setting_pannel_dianshizhixing
string beauty_setting_pannel_dynamic_effect_Q_cancelonstellation
string beauty_setting_pannel_dynamic_effect_bands_hairband
string beauty_setting_pannel_dynamic_effect_boom
string beauty_setting_pannel_dynamic_effect_change_face
string beauty_setting_pannel_dynamic_effect_colored_ribbon
string beauty_setting_pannel_dynamic_effect_crazy_cheer_up
string beauty_setting_pannel_dynamic_effect_flower_faerie
string beauty_setting_pannel_dynamic_effect_little_Princess
string beauty_setting_pannel_dynamic_effect_neon_mouse
string beauty_setting_pannel_dynamic_effect_none
string beauty_setting_pannel_dynamic_effect_purple_kitten
string beauty_setting_pannel_dynamic_effect_star_ear
string beauty_setting_pannel_fenfenxia
string beauty_setting_pannel_filter_Japanese
string beauty_setting_pannel_filter_beautiful
string beauty_setting_pannel_filter_blues
string beauty_setting_pannel_filter_cheery
string beauty_setting_pannel_filter_cloud
string beauty_setting_pannel_filter_cool
string beauty_setting_pannel_filter_fragrance
string beauty_setting_pannel_filter_fresh
string beauty_setting_pannel_filter_none
string beauty_setting_pannel_filter_orchid
string beauty_setting_pannel_filter_pink
string beauty_setting_pannel_filter_pure
string beauty_setting_pannel_filter_reminiscence
string beauty_setting_pannel_filter_romantic
string beauty_setting_pannel_filter_standard
string beauty_setting_pannel_filter_super
string beauty_setting_pannel_filter_vitality
string beauty_setting_pannel_filter_white
string beauty_setting_pannel_green_screen_good_luck
string beauty_setting_pannel_green_screen_none
string beauty_setting_pannel_guajiezhuang
string beauty_setting_pannel_gufengzhuang
string beauty_setting_pannel_haiyang
string beauty_setting_pannel_hunhezhuang
string beauty_setting_pannel_key_AI_key
string beauty_setting_pannel_key_none
string beauty_setting_pannel_kongxue
string beauty_setting_pannel_liuxingyu
string beauty_setting_pannel_pikaqiu
string beauty_setting_pannel_qixichun
string beauty_setting_pannel_xiaochounv
string beauty_setting_pannel_yuansufugu
string video_material_download_progress_download_failed
string video_material_download_progress_material_unzip_failed
string video_material_download_progress_no_enough_storage_space
style BeautyPanelStyle
style loading_dialog
styleable BeautyPanelStyle beautyPanelColorPrimary beautyPanelSmoothIcon beautyPanelNaturalIcon beautyPanelPituIcon beautyPanelWhiteIcon beautyPanelRuddyIcon beautyPanelBigeyeIcon beautyPanelFaceslimIcon beautyPanelFacevIcon beautyPanelChinIcon beautyPanelFaceshortIcon beautyPanelNoseslimIcon beautyPanelEyeLightenIcon beautyPanelToothWhiteIcon beautyPanelPounchRemoveIcon beautyPanelSmileLinesRemoveIcon beautyPanelWrinkleIcon beautyPanelForeheadIcon beautyPanelEyeDistanceIcon beautyPanelEyeAngleIcon beautyPanelMouthShapeIcon beautyPanelNoseWingIcon beautyPanelNosePositionIcon beautyPanelMouseWidthIcon beautyPanelFaceShapeIcon
